lista;codigo
inf_assunto;9654
inf_assunto;9650
inf_assunto;9841
inf_assunto;9839
inf_assunto;9833
inf_assunto;9838
inf_assunto;9835
inf_assunto;9832
inf_assunto;9834
inf_assunto;9842
inf_assunto;9831
inf_assunto;9836
inf_assunto;9845
inf_assunto;9846
inf_assunto;9829
inf_assunto;9830
inf_assunto;9837
inf_assunto;9844
inf_assunto;9843
inf_assunto;9840
inf_assunto;9927
inf_assunto;9921
inf_assunto;9926
inf_assunto;9925
inf_assunto;9922
inf_assunto;9923
inf_assunto;9919
inf_assunto;9928
inf_assunto;9924
inf_assunto;9920
inf_assunto;9918
inf_assunto;9930
inf_assunto;9931
inf_assunto;9904
inf_assunto;15139
inf_assunto;15138
inf_assunto;15137
inf_assunto;15135
inf_assunto;15136
inf_assunto;9913
inf_assunto;9856
inf_assunto;9875
inf_assunto;9874
inf_assunto;9852
inf_assunto;9851
inf_assunto;9853
inf_assunto;9850
inf_assunto;9849
inf_assunto;9854
inf_assunto;9871
inf_assunto;9876
inf_assunto;9889
inf_assunto;9882
inf_assunto;9883
inf_assunto;9884
inf_assunto;9879
inf_assunto;9880
inf_assunto;11779
inf_assunto;9881
inf_assunto;9886
inf_assunto;9887
inf_assunto;9896
inf_assunto;9870
inf_assunto;9872
inf_assunto;9899
inf_assunto;12022
inf_assunto;12020
inf_assunto;9900
inf_assunto;12010
inf_assunto;12024
inf_assunto;12018
inf_assunto;12016
inf_assunto;9888
inf_assunto;15398
inf_assunto;9857
inf_assunto;9897
inf_assunto;9894
inf_assunto;9907
inf_assunto;9855
inf_assunto;9891
inf_assunto;9864
inf_assunto;9866
inf_assunto;9868
inf_assunto;9861
inf_assunto;9865
inf_assunto;9862
inf_assunto;9863
inf_assunto;9860
inf_assunto;9867
inf_assunto;9859
inf_assunto;9892
inf_assunto;9908
inf_assunto;9893
inf_assunto;9906
inf_assunto;15473
inf_assunto;15471
inf_assunto;15460
inf_assunto;15458
inf_assunto;15462
inf_assunto;15457
inf_assunto;15478
inf_assunto;15463
inf_assunto;15470
inf_assunto;15464
inf_assunto;15479
inf_assunto;15459
inf_assunto;15468
inf_assunto;15466
inf_assunto;15467
inf_assunto;15477
inf_assunto;15472
inf_assunto;15465
inf_assunto;15475
inf_assunto;15469
inf_assunto;15474
inf_assunto;15476
inf_assunto;15461
inf_assunto;9909
inf_assunto;12026
inf_assunto;9911
inf_assunto;9912
inf_assunto;9910
inf_assunto;9901
inf_assunto;9890
inf_assunto;15407
inf_assunto;15182
inf_assunto;15402
inf_assunto;14229
inf_assunto;11896
inf_assunto;14699
inf_assunto;9903
inf_assunto;12014
inf_assunto;9905
inf_assunto;9877
inf_assunto;9869
inf_assunto;9873
inf_assunto;9898
inf_assunto;12012
inf_assunto;15404
inf_assunto;15073
inf_assunto;15400
inf_assunto;9653
inf_assunto;15526
inf_assunto;15527
inf_assunto;15528
inf_assunto;15529
inf_assunto;11979
inf_assunto;15175
inf_assunto;15197
inf_assunto;15198
inf_assunto;15199
inf_assunto;9966
inf_assunto;9965
inf_assunto;9968
inf_assunto;9975
inf_assunto;9974
inf_assunto;9972
inf_assunto;9973
inf_assunto;14672
inf_assunto;14675
inf_assunto;14673
inf_assunto;14674
inf_assunto;11819
inf_assunto;11821
inf_assunto;11820
inf_assunto;9977
inf_assunto;12006
inf_assunto;9969
inf_assunto;11981
inf_assunto;12007
inf_assunto;11817
inf_assunto;11816
inf_assunto;9967
inf_assunto;12002
inf_assunto;12004
inf_assunto;11996
inf_assunto;12003
inf_assunto;11999
inf_assunto;12001
inf_assunto;11998
inf_assunto;11997
inf_assunto;12005
inf_assunto;12000
inf_assunto;12090
inf_assunto;9970
inf_assunto;9979
inf_assunto;9971
inf_assunto;9978
inf_assunto;10941
inf_assunto;15176
inf_assunto;15549
inf_assunto;15550
inf_assunto;15551
inf_assunto;15552
inf_assunto;15553
inf_assunto;15554
inf_assunto;15555
inf_assunto;15556
inf_assunto;15557
inf_assunto;15558
inf_assunto;15559
inf_assunto;15560
data_dessobrestado;20251220
data_dessobrestado;20251221
data_dessobrestado;20251222
data_dessobrestado;20251223
data_dessobrestado;20251224
data_dessobrestado;20251225
data_dessobrestado;20251226
data_dessobrestado;20251227
data_dessobrestado;20251228
data_dessobrestado;20251229
data_dessobrestado;20251230
data_dessobrestado;20251231
data_dessobrestado;20260101
data_dessobrestado;20260102
data_dessobrestado;20260103
data_dessobrestado;20260104
data_dessobrestado;20260105
data_dessobrestado;20260106
data_dessobrestado;20260107
data_dessobrestado;20260108
data_dessobrestado;20260109
data_dessobrestado;20260110
data_dessobrestado;20260111
data_dessobrestado;20260112
data_dessobrestado;20260113
data_dessobrestado;20260114
data_dessobrestado;20260115
data_dessobrestado;20260116
data_dessobrestado;20260117
data_dessobrestado;20260118
data_dessobrestado;20260119
data_dessobrestado;20260120
data_dessobrestado;20260121
data_dessobrestado;20260122
data_dessobrestado;20260123
data_dessobrestado;20260124
data_dessobrestado;20260125
data_dessobrestado;20260126
data_dessobrestado;20260127
data_dessobrestado;20260128
data_dessobrestado;20260129
data_dessobrestado;20260130
data_dessobrestado;20260131
data_dessobrestado;20260201
data_dessobrestado;20260202
data_dessobrestado;20260203
data_dessobrestado;20260204
data_dessobrestado;20260205
data_dessobrestado;20260206
data_dessobrestado;20260207
data_dessobrestado;20260208
data_dessobrestado;20260209
data_dessobrestado;20260210
data_dessobrestado;20260211
data_dessobrestado;20260212
data_dessobrestado;20260213
data_dessobrestado;20260214
data_dessobrestado;20260215
data_dessobrestado;20260216
data_dessobrestado;20260217
data_dessobrestado;20260218
data_dessobrestado;20260219
data_dessobrestado;20260220
data_dessobrestado;20260221
data_dessobrestado;20260222
data_dessobrestado;20260223
data_dessobrestado;20260224
data_dessobrestado;20260225
data_dessobrestado;20260226
data_dessobrestado;20260227
data_dessobrestado;20260228
data_dessobrestado;20260301
data_dessobrestado;20260302
data_dessobrestado;20260303
data_dessobrestado;20260304
data_dessobrestado;20260305
data_dessobrestado;20260306
data_dessobrestado;20260307
data_dessobrestado;20260308
data_dessobrestado;20260309
data_dessobrestado;20260310
data_dessobrestado;20260311
data_dessobrestado;20260312
data_dessobrestado;20260313
data_dessobrestado;20260314
data_dessobrestado;20260315
data_dessobrestado;20260316
data_dessobrestado;20260317
data_dessobrestado;20260318
data_dessobrestado;20260319
data_dessobrestado;20260320
data_dessobrestado;20260321
data_dessobrestado;20260322
data_dessobrestado;20260323
data_dessobrestado;20260324
data_dessobrestado;20260325
data_dessobrestado;20260326
data_dessobrestado;20260327
data_dessobrestado;20260328
data_dessobrestado;20260329
data_dessobrestado;20260330
data_dessobrestado;20260331
data_dessobrestado;20260401
data_dessobrestado;20260402
data_dessobrestado;20260403
data_dessobrestado;20260404
data_dessobrestado;20260405
data_dessobrestado;20260406
data_dessobrestado;20260407
data_dessobrestado;20260408
data_dessobrestado;20260409
data_dessobrestado;20260410
data_dessobrestado;20260411
data_dessobrestado;20260412
data_dessobrestado;20260413
data_dessobrestado;20260414
data_dessobrestado;20260415
data_dessobrestado;20260416
data_dessobrestado;20260417
data_dessobrestado;20260418
data_dessobrestado;20260419
data_dessobrestado;20260420
data_dessobrestado;20260421
data_dessobrestado;20260422
data_dessobrestado;20260423
data_dessobrestado;20260424
data_dessobrestado;20260425
data_dessobrestado;20260426
data_dessobrestado;20260427
data_dessobrestado;20260428
data_dessobrestado;20260429
data_dessobrestado;20260430
data_dessobrestado;20260501
data_dessobrestado;20260502
data_dessobrestado;20260503
data_dessobrestado;20260504
data_dessobrestado;20260505
data_dessobrestado;20260506
data_dessobrestado;20260507
data_dessobrestado;20260508
data_dessobrestado;20260509
data_dessobrestado;20260510
data_dessobrestado;20260511
data_dessobrestado;20260512
data_dessobrestado;20260513
data_dessobrestado;20260514
data_dessobrestado;20260515
data_dessobrestado;20260516
data_dessobrestado;20260517
data_dessobrestado;20260518
data_dessobrestado;20260519
data_dessobrestado;20260520
data_dessobrestado;20260521
data_dessobrestado;20260522
data_dessobrestado;20260523
data_dessobrestado;20260524
data_dessobrestado;20260525
data_dessobrestado;20260526
data_dessobrestado;20260527
data_dessobrestado;20260528
data_dessobrestado;20260529
data_dessobrestado;20260530
data_dessobrestado;20260531
data_dessobrestado;20260601
data_dessobrestado;20260602
data_dessobrestado;20260603
data_dessobrestado;20260604
data_dessobrestado;20260605
data_dessobrestado;20260606
data_dessobrestado;20260607
data_dessobrestado;20260608
data_dessobrestado;20260609
data_dessobrestado;20260610
data_dessobrestado;20260611
data_dessobrestado;20260612
data_dessobrestado;20260613
data_dessobrestado;20260614
data_dessobrestado;20260615
data_dessobrestado;20260616
data_dessobrestado;20260617
data_dessobrestado;20260618
data_dessobrestado;20260619
data_dessobrestado;20260620
data_dessobrestado;20260621
data_dessobrestado;20260622
data_dessobrestado;20260623
data_dessobrestado;20260624
data_dessobrestado;20260625
data_dessobrestado;20260626
data_dessobrestado;20260627
data_dessobrestado;20260628
data_dessobrestado;20260629
data_dessobrestado;20260630
data_dessobrestado;20260701
data_dessobrestado;20260702
data_dessobrestado;20260703
data_dessobrestado;20260704
data_dessobrestado;20260705
data_dessobrestado;20260706
data_dessobrestado;20260707
data_dessobrestado;20260708
data_dessobrestado;20260709
data_dessobrestado;20260710
data_dessobrestado;20260711
data_dessobrestado;20260712
data_dessobrestado;20260713
data_dessobrestado;20260714
data_dessobrestado;20260715
data_dessobrestado;20260716
data_dessobrestado;20260717
data_dessobrestado;20260718
data_dessobrestado;20260719
data_dessobrestado;20260720
data_dessobrestado;20260721
data_dessobrestado;20260722
data_dessobrestado;20260723
data_dessobrestado;20260724
data_dessobrestado;20260725
data_dessobrestado;20260726
data_dessobrestado;20260727
data_dessobrestado;20260728
data_dessobrestado;20260729
data_dessobrestado;20260730
data_dessobrestado;20260731
data_dessobrestado;20260801
data_dessobrestado;20260802
data_dessobrestado;20260803
data_dessobrestado;20260804
data_dessobrestado;20260805
data_dessobrestado;20260806
data_dessobrestado;20260807
data_dessobrestado;20260808
data_dessobrestado;20260809
data_dessobrestado;20260810
data_dessobrestado;20260811
data_dessobrestado;20260812
data_dessobrestado;20260813
data_dessobrestado;20260814
data_dessobrestado;20260815
data_dessobrestado;20260816
data_dessobrestado;20260817
data_dessobrestado;20260818
data_dessobrestado;20260819
data_dessobrestado;20260820
data_dessobrestado;20260821
data_dessobrestado;20260822
data_dessobrestado;20260823
data_dessobrestado;20260824
data_dessobrestado;20260825
data_dessobrestado;20260826
data_dessobrestado;20260827
data_dessobrestado;20260828
data_dessobrestado;20260829
data_dessobrestado;20260830
data_dessobrestado;20260831
data_dessobrestado;20260901
data_dessobrestado;20260902
data_dessobrestado;20260903
data_dessobrestado;20260904
data_dessobrestado;20260905
data_dessobrestado;20260906
data_dessobrestado;20260907
data_dessobrestado;20260908
data_dessobrestado;20260909
data_dessobrestado;20260910
data_dessobrestado;20260911
data_dessobrestado;20260912
data_dessobrestado;20260913
data_dessobrestado;20260914
data_dessobrestado;20260915
data_dessobrestado;20260916
data_dessobrestado;20260917
data_dessobrestado;20260918
data_dessobrestado;20260919
data_dessobrestado;20260920
data_dessobrestado;20260921
data_dessobrestado;20260922
data_dessobrestado;20260923
data_dessobrestado;20260924
data_dessobrestado;20260925
data_dessobrestado;20260926
data_dessobrestado;20260927
data_dessobrestado;20260928
data_dessobrestado;20260929
data_dessobrestado;20260930
data_dessobrestado;20261001
data_dessobrestado;20261002
data_dessobrestado;20261003
data_dessobrestado;20261004
data_dessobrestado;20261005
data_dessobrestado;20261006
data_dessobrestado;20261007
data_dessobrestado;20261008
data_dessobrestado;20261009
data_dessobrestado;20261010
data_dessobrestado;20261011
data_dessobrestado;20261012
data_dessobrestado;20261013
data_dessobrestado;20261014
data_dessobrestado;20261015
data_dessobrestado;20261016
data_dessobrestado;20261017
data_dessobrestado;20261018
data_dessobrestado;20261019
data_dessobrestado;20261020
data_dessobrestado;20261021
data_dessobrestado;20261022
data_dessobrestado;20261023
data_dessobrestado;20261024
data_dessobrestado;20261025
data_dessobrestado;20261026
data_dessobrestado;20261027
data_dessobrestado;20261028
data_dessobrestado;20261029
data_dessobrestado;20261030
data_dessobrestado;20261031
data_dessobrestado;20261101
data_dessobrestado;20261102
data_dessobrestado;20261103
data_dessobrestado;20261104
data_dessobrestado;20261105
data_dessobrestado;20261106
data_dessobrestado;20261107
data_dessobrestado;20261108
data_dessobrestado;20261109
data_dessobrestado;20261110
data_dessobrestado;20261111
data_dessobrestado;20261112
data_dessobrestado;20261113
data_dessobrestado;20261114
data_dessobrestado;20261115
data_dessobrestado;20261116
data_dessobrestado;20261117
data_dessobrestado;20261118
data_dessobrestado;20261119
data_dessobrestado;20261120
data_dessobrestado;20261121
data_dessobrestado;20261122
data_dessobrestado;20261123
data_dessobrestado;20261124
data_dessobrestado;20261125
data_dessobrestado;20261126
data_dessobrestado;20261127
data_dessobrestado;20261128
data_dessobrestado;20261129
data_dessobrestado;20261130
data_dessobrestado;20261201
data_dessobrestado;20261202
data_dessobrestado;20261203
data_dessobrestado;20261204
data_dessobrestado;20261205
data_dessobrestado;20261206
data_dessobrestado;20261207
data_dessobrestado;20261208
data_dessobrestado;20261209
data_dessobrestado;20261210
data_dessobrestado;20261211
data_dessobrestado;20261212
data_dessobrestado;20261213
data_dessobrestado;20261214
data_dessobrestado;20261215
data_dessobrestado;20261216
data_dessobrestado;20261217
data_dessobrestado;20261218
data_dessobrestado;20261219
mpu_meta_classe;1268
mpu_meta_classe;15309
mpu_meta_classe;12423
mpu_meta_classe;15170
mpu_meta_classe;15171
mpu_meta_classe;14734
mpu_meta_classe;15172
mpu_meta_classe;10967
mpu_meta_classe;12424
mpu_meta_classe;12070
